MON,TUE,WED,THU,FRI,SAT,SUN
jack.sh,gpl.sh,nibbler.sh,BattleOfBritain/battleOfBritain.sh,KaTrain/KaTrain.sh,freeFalcon.sh,hoylePoker.sh
bcalc.sh,replay.sh,scid.sh,flightgear/basicFlightTraining.sh,q5go.sh,rampStartTrainer.sh,pokerth.sh
bridgeBaron.sh,setup-manager.sh,banksiaGui.sh,flightgear/training_spitfire.sh,sabaki.sh,replay.sh,bracelets.sh
qplus.sh,speedDreams.sh,chessmaster/chessmaster.sh,flightgear/training_me109.sh,igowin.sh,FalconAF.sh,pokerStove.sh
bb12/bb12.sh,NR2003/NR2003.sh,,flightgear/training_p51d_startInAir.sh,goreviewpartner.sh,BMS435/BMS435.sh,generalPokerEvaluator.sh
wBridge5.sh,rFactor/rFactor.sh,,MigAlley/migAlley.sh,,flightgear/training_F16.sh,
memoryTraining.sh,,,flightgear/training_F86.sh,,flightgear/training_MiG21.sh,
mathQuiz.py,,,flightgear/training_MiG15.sh,,CFL.sh,
,,,FS9/fs9.sh,,,
,,,SDOE/WWI_SDOE.sh,,,
,,,SDOE/WWII_SDOE.sh,,,
